open,high,low,volume,log(volume)
2293.17,2293.23,2292.08,6.54754231,1.8790897593872513
2292.42,2293.59,2290.38,3.11034561,1.1347338486341787
2289.77,2289.77,2288.61,7.15090229,1.9672385431496666
2288.41,2288.41,2285.25,4.14128025,1.421004979163093
2283.48,2283.48,2283.48,0.08295182,-2.4894953216581124
2281.56,2281.59,2281.56,0.02415988,-3.723061872815275
2283.89,2284.2,2280.1,3.473233,1.2450858604836428
2280.78,2281.95,2280.54,1.78727697,0.5806932157733766
2279.42,2279.42,2273.22,8.30817088,2.1172394739294513
2273.88,2273.88,2271.01,6.6334188,1.8921203274014442
2276.55,2276.55,2274.36,2.95153012,1.082323720627055
2272.69,2275.56,2272.3,9.17255855,2.2162162604376117
2273.44,2277.84,2273.44,7.2278561,1.9779424638433676
2277.99,2277.99,2277.99,0.24,-1.4271163556401458
2276.61,2276.61,2271.56,13.33139421,2.5901217206192406
2271.36,2272.22,2271.35,0.53121021,-0.6325974603720967
2269.5,2273.56,2266.12,12.10726845,2.4938059706027698
2271.28,2271.28,2271.28,0.35,-1.0498221244986778
2273.45,2275.14,2273.45,0.858752,-0.15227510648176892
2274.98,2274.98,2274.92,0.68321616,-0.38094398339172963
2273.71,2273.71,2273.71,0.32988163,-1.109021385838454
2272.51,2275.21,2272.51,14.76034643,2.691944289764099
2276.19,2278.26,2275.67,6.74816173,1.9092701314978788
2278.45,2278.45,2278.45,0.3292058,-1.1110721918654098
2279.66,2281.69,2276.34,6.20065446,1.8246548445447015
2279.07,2279.07,2279.07,0.24,-1.4271163556401458
2280.94,2282.89,2280.94,7.30425342,1.9884568387477282
2282.31,2282.31,2280.84,2.65359588,0.9759156560417223
2280.94,2281.45,2280.67,0.89960513,-0.10579935637877609
2280.09,2280.09,2280.09,0.24,-1.4271163556401458
2278.41,2278.41,2278.41,0.09466631,-2.3573970971017717
2278.25,2278.49,2278.25,0.55124,-0.5955849929751931
2278.79,2278.79,2275.88,0.53580007,-0.623994191225874
2276.04,2276.04,2275.57,0.53910703,-0.617841156357265
2272.35,2275.48,2272.35,0.98783079,-0.012243861084011548
2276.36,2276.37,2276.36,0.32947481,-1.1102553771273636
2278.0,2278.12,2277.01,21.82386877,3.0830042685381343
2277.21,2277.55,2274.58,29.15073385,3.372480087436736
2276.87,2280.22,2276.87,20.66592148,3.028486038307543
2277.94,2277.94,2274.65,24.94172116,3.2165419498995393
2275.94,2275.94,2275.62,1.27712261,0.24460958653688036
2278.17,2279.16,2278.17,0.67638653,-0.39099057640792506
2281.73,2281.73,2281.22,0.61244287,-0.49029961438288333
2281.29,2281.29,2281.08,0.56675801,-0.567822856478668
2282.84,2282.84,2282.84,0.07006082,-2.6583915570277936
2283.23,2285.49,2283.23,9.8200774,2.28442900420904
2284.86,2285.38,2284.38,11.23393557,2.4189391588258577
2284.69,2284.69,2284.69,0.24,-1.4271163556401458
2283.47,2284.02,2282.91,2.73138719,1.0048096083485754
2285.11,2285.11,2284.71,0.05179295,-2.960501239365298
2283.47,2285.53,2282.9,1.99207623,0.6891774265024916
2286.9,2286.9,2286.9,0.00128944,-6.653547263388073
2287.43,2287.43,2287.43,0.53,-0.6348782724359695
2284.36,2284.36,2284.36,0.3428,-1.0706080922585124
2282.44,2284.52,2282.38,1.54407312,0.43442380799420616
2284.48,2284.48,2284.41,0.67917651,-0.38687422938872135
2285.74,2286.43,2285.73,5.65387712,1.7323415257490582
2284.71,2284.71,2284.13,1.07470412,0.07204538648561146
2286.45,2286.45,2284.61,4.03931571,1.3960752989139933
2284.34,2284.34,2284.34,4.42702353,1.4877274688476927
2286.51,2287.06,2286.51,2.80256866,1.0305363752180383
2283.14,2283.55,2282.36,3.63018021,1.2892822916726048
2281.76,2281.76,2280.5,4.01861083,1.3909362782330812
2281.44,2281.44,2281.01,0.1955116,-1.6321355662786072
2281.37,2281.37,2281.37,0.35639,-1.0317296421405178
2281.74,2283.88,2281.74,3.54387163,1.2652198103035142
2285.65,2285.94,2285.65,0.25347854,-1.372476114366669
2287.48,2289.96,2287.39,14.39702639,2.6670216845633066
2290.08,2290.3,2288.84,6.4014541,1.856525167683905
2290.39,2291.25,2289.08,9.18623868,2.2177065685836848
2290.41,2290.41,2288.78,1.6652056,0.5099485992924329
2289.47,2289.47,2287.94,4.44043735,1.4907528738453573
2291.99,2292.06,2289.98,0.29467721,-1.221874725109725
2291.87,2292.6,2291.36,10.49448845,2.3508502098264357
2293.71,2297.6,2293.71,1.86068049,0.6209422756552567
2295.81,2295.81,2295.81,0.20106,-1.6041519080048632
2297.25,2297.25,2297.25,0.13963035,-1.9687567054065245
2299.97,2299.97,2299.91,0.5168128,-0.6600745590186043
2302.26,2302.32,2301.87,1.3078008,0.2683469478591809
2299.91,2300.2,2299.91,8.40230975,2.1285066382899758
2301.52,2301.52,2297.56,1.47502973,0.38867814552085844
2298.78,2300.14,2298.72,1.66640564,0.5106689955004243
2300.19,2301.99,2300.19,0.61961762,-0.4786527331420242
2300.03,2300.89,2299.53,3.0037763,1.0998702637522246
2300.29,2300.29,2300.29,0.43859,-0.8241902430758705
2301.98,2302.62,2301.98,0.35630974,-1.031954870229809
2301.69,2301.69,2301.69,0.24,-1.4271163556401458
2301.64,2301.64,2301.64,0.34098474,-1.075917553433102
2302.11,2303.19,2302.11,1.21594463,0.19552124796777304
2301.71,2304.4,2301.71,6.50632633,1.8727749851086746
2304.62,2304.79,2304.06,0.66052185,-0.41472507456767826
2302.76,2302.76,2300.44,13.86095453,2.629075860798738
2300.96,2302.53,2300.96,0.5101072,-0.6731343792734348
2302.32,2302.32,2300.92,1.49797175,0.40411202643923383
2301.23,2301.23,2301.23,0.24,-1.4271163556401458
2299.61,2299.61,2299.61,0.3261957,-1.1202577709789814
2303.82,2303.82,2303.82,0.00514156,-5.270398743616937
2305.21,2305.21,2304.46,0.56537396,-0.5702678906728879
2301.62,2301.62,2301.61,0.50977518,-0.6737854739844332
2301.47,2301.47,2300.72,0.86617405,-0.14366940908953327
2300.06,2301.73,2300.06,2.06723249,0.7262107513944009
2302.41,2302.41,2302.41,0.42884428,-0.8466614096316271
2302.34,2302.49,2302.34,2.30045645,0.8331075597669526
2303.49,2303.49,2302.21,27.74585709,3.323086534992923
2302.76,2305.09,2302.21,2.81368698,1.0344957158311656
2306.71,2307.04,2305.25,0.09890248,-2.3136209648336883
2305.04,2305.08,2302.41,1.74478201,0.556629625214805
2300.82,2300.82,2299.33,10.45252269,2.3468433550187693
2301.4,2301.4,2301.4,0.7,-0.35667494393873245
2301.33,2301.33,2301.33,0.05370396,-2.924268537169441
2303.94,2304.05,2303.94,0.5825,-0.5404260935422814
2306.15,2306.22,2306.15,0.6699963,-0.40048308900043345
2306.25,2306.95,2304.95,10.93294271,2.391780498339835
2306.74,2306.74,2306.08,0.71,-0.342490308946776
2305.59,2305.72,2305.59,0.79,-0.23572233352106983
2307.64,2307.64,2305.24,0.5817647,-0.5416892085328188
2303.23,2303.23,2296.12,4.32384538,1.4641451405807175
2295.27,2300.4,2295.27,11.68461547,2.4582730594476296
2300.38,2300.38,2300.38,0.1838793,-1.6934757148818975
2299.69,2299.85,2299.69,0.96267928,-0.03803496523029199
2301.65,2301.65,2299.35,3.07308514,1.122681988589475
2298.98,2298.98,2298.21,0.95281429,-0.04833526315259055
2302.16,2304.62,2302.16,2.42672997,0.8865446597386986
2303.92,2304.07,2302.32,0.44,-0.8209805520698302
2300.74,2301.9,2300.74,5.3029326,1.66825998828731
2302.44,2302.44,2299.59,1.0538793,0.05247792743266576
2300.68,2300.68,2300.41,0.33390201,-1.0969077122842497
2301.39,2301.43,2299.63,10.90052348,2.388810813769975
2301.79,2301.79,2301.79,0.00402138,-5.516130151677445
2301.68,2301.68,2301.68,0.07468733,-2.5944448130095252
2301.79,2302.09,2300.55,2.49139759,0.9128438341417805
2303.05,2307.87,2303.05,2.02732255,0.7067159815988957
2308.24,2308.73,2308.24,0.6175509,-0.48199378472730287
2307.3,2310.93,2305.76,23.62834708,3.162447138688718
2308.52,2311.75,2308.52,9.43714933,2.2446539567987087
2310.76,2316.79,2310.76,30.73451202,3.4253861932197545
2316.54,2317.73,2312.55,16.22406177,2.78649543472401
2314.22,2314.23,2314.22,1.0,0.0
2313.38,2316.6,2313.3,13.8029551,2.624882706920118
2314.79,2315.42,2313.68,7.2378749,1.9793276412121346
2312.61,2316.57,2312.35,11.91569511,2.4778564479174494
2316.77,2317.78,2315.93,10.64514063,2.3651035091553143
2317.37,2318.88,2315.57,21.56597297,3.071116747097322
2312.16,2312.16,2307.77,6.76277094,1.9114327084347116
2308.28,2311.26,2306.42,11.12702898,2.4093771916477715
2310.57,2310.57,2310.08,5.12049072,1.6332502782086977
2310.4,2314.06,2308.04,3.9801629,1.3813227481069923
2313.18,2313.18,2311.81,2.64228622,0.9716445348273689
2311.71,2313.19,2309.85,3.59946755,1.280785931745592
2313.08,2313.08,2311.16,0.33070602,-1.1065254553499775
2308.88,2311.13,2306.47,8.4151916,2.1300385962486845
2311.26,2312.17,2311.26,2.94363789,1.079646193980941
2314.58,2315.45,2314.3,9.03943711,2.20159690587252
2314.9,2314.9,2313.04,3.09046,1.1283199471439311
2312.3,2312.72,2312.3,1.02160633,0.021376221879878105
2315.99,2316.71,2312.23,29.81545814,3.395026988547906
2314.1,2314.1,2312.82,5.39820979,1.686067378234832
2312.95,2312.95,2312.92,0.67702229,-0.3900510819442156
2312.23,2312.23,2310.73,2.91321667,1.0692578555751016
2312.4,2313.22,2312.4,2.60255132,0.9564922408130404
2313.67,2313.67,2312.73,14.18825492,2.652414504046272
2313.94,2313.94,2312.87,1.32473191,0.28121010689081793
2313.97,2315.15,2313.97,0.41045362,-0.8904923406384974
2317.31,2325.7,2317.09,42.52438904,3.750077771100529
2323.04,2328.52,2322.4,5.37135579,1.6810803515146946
2329.91,2331.62,2325.7,12.32912639,2.511964462273565
2326.34,2330.45,2326.34,3.76372,1.3254078300082106
2329.88,2330.67,2327.64,11.10082489,2.407019419971524
2327.89,2327.9,2323.73,9.14225689,2.2129072794928786
2324.73,2326.1,2324.73,0.68927562,-0.3721140589311822
2327.37,2327.37,2327.37,0.010755,-4.532384516262444
2326.89,2327.46,2326.74,6.28461304,1.8381042713321354
2329.0,2329.0,2326.62,0.67572082,-0.3919752764079529
2327.62,2327.91,2326.42,3.70728794,1.3103005958216185
2328.32,2328.32,2326.68,27.38857273,3.3101258727533285
2326.61,2326.61,2326.61,0.02087034,-3.869426266698466
2324.84,2325.08,2324.84,0.64509211,-0.4383621661806491
2323.36,2323.58,2321.7,0.89781405,-0.10779230339164059
2323.95,2324.9,2323.95,0.8926951,-0.11351018977794317
2326.8,2329.8,2326.79,2.75744975,1.014306248951374
2329.91,2332.32,2328.86,6.16721954,1.8192480945325231
2330.23,2332.93,2330.23,0.58949575,-0.5284877685302759
2333.56,2333.56,2330.87,1.2456828,0.21968381331679315
2333.5,2339.5,2333.5,9.5606421,2.257654890079791
2338.73,2340.68,2338.44,8.73281804,2.1670881173047576
2335.93,2335.93,2335.07,2.03229361,0.7091650123883477
2339.19,2343.54,2339.01,19.35830332,2.9631214395782073
2343.29,2347.27,2340.85,15.88866405,2.765605902124265
2346.36,2348.23,2342.28,10.05166343,2.307738136231804
2341.93,2342.97,2337.31,3.12387243,1.1390733956762995
2337.77,2339.56,2335.59,5.20348248,1.6493281091255656
2339.59,2342.87,2339.59,0.46096207,-0.7744395170277475
2343.88,2343.91,2341.39,1.61293528,0.4780556743455225
2338.66,2338.66,2338.66,0.05976021,-2.8174152241075245
2340.84,2342.33,2340.3,8.25132381,2.1103736492921508
2342.69,2343.43,2341.87,3.09708119,1.1304601163400463
2341.94,2341.94,2340.9,0.23819915,-1.434648190497195
2340.98,2340.98,2339.49,1.40056796,0.3368778400672986
2341.59,2342.77,2339.57,31.73806818,3.4575168493518413
2343.97,2346.35,2342.75,6.06291288,1.8021903578621608
2341.43,2341.43,2341.3,0.94,-0.06187540371808753
2341.17,2341.17,2341.17,1.616,0.4799539600989037
2340.44,2340.44,2336.9,4.07577763,1.4050615579350558
2337.73,2337.73,2337.05,8.18393049,2.102172535211497
2337.54,2337.62,2337.47,0.62384879,-0.47184726369579416
2335.67,2335.67,2335.5,0.77481998,-0.25512456048183463
2334.34,2334.34,2333.8,9.37351251,2.2378878936677564
2334.23,2334.23,2332.93,7.87818622,2.064097702248524
2334.28,2334.28,2334.28,0.01495366,-4.2027991930544895
2338.37,2338.41,2338.37,0.59778537,-0.5145235024996857
2334.5,2334.9,2334.5,2.55140465,0.9366440506491994
2334.11,2334.11,2332.48,1.02553454,0.025213979094257218
2331.97,2331.97,2327.0,5.08661481,1.6266125425097613
2325.33,2327.6,2324.14,7.47622209,2.0117275962146706
2329.5,2329.91,2328.39,4.38807286,1.4788901466507025
2331.84,2331.84,2331.65,0.60006197,-0.5107223457660137
2333.5,2333.5,2330.37,28.44080545,3.3478249255607304
2331.81,2332.3,2331.81,1.80370838,0.5898447566886571
2331.05,2331.05,2331.05,0.10371513,-2.2661072727499203
2332.85,2332.85,2332.85,0.54,-0.616186139423817
2334.55,2339.49,2334.55,70.90434733,4.261331748019383
2341.29,2341.36,2337.76,19.03839882,2.946457930238752
2337.69,2337.69,2335.69,1.62354345,0.4846110753686359
2335.0,2341.98,2335.0,3.06382476,1.1196640570312626
2341.38,2341.99,2340.64,3.05660918,1.1173061904441302
2341.0,2349.19,2341.0,6.36458799,1.8507494993565192
2347.92,2349.77,2347.92,1.34515307,0.29650781326976205
2347.87,2350.48,2347.87,9.86602872,2.28909741381481
2348.88,2348.88,2345.25,5.97911171,1.7882720134506043
2346.19,2347.74,2345.25,3.04163222,1.112394285804811
2345.93,2349.01,2345.93,4.97585513,1.6045972412670844
2349.3,2352.02,2348.88,4.7684349,1.5620181378517866
2352.01,2353.0,2347.19,12.83028885,2.5518086920140233
2349.68,2354.84,2349.28,14.53716296,2.676708333397178
2351.4,2356.83,2349.54,24.2419561,3.18808485513999
2357.85,2371.96,2354.48,152.12167966,5.024680724676723
2364.66,2381.23,2364.66,45.1671951,3.810371051214202
2373.75,2377.81,2371.86,21.94272955,3.0884358568627066
2369.02,2382.82,2369.02,13.56282343,2.607332478389606
2377.7,2380.58,2372.51,12.96339235,2.562129412073395
2375.73,2382.86,2375.73,37.33770407,3.620003649078012
2382.44,2384.53,2378.28,49.16729173,3.8952286001834957
2381.18,2381.46,2377.26,17.62028747,2.8690509353579197
2379.01,2391.59,2378.93,74.291418,4.307995440341898
2388.61,2391.62,2385.82,22.86138292,3.129449151725006
2391.21,2397.9,2389.43,33.54881621,3.5130015784434696
2388.18,2389.7,2379.03,28.28856909,3.3424578039706345
2380.94,2387.47,2378.78,17.77499581,2.877792739964945
2385.87,2388.98,2384.05,33.6107476,3.5148458848695805
2388.89,2390.83,2387.45,25.17689551,3.2259267291167983
2388.43,2388.43,2383.65,33.7908213,3.520189206438507
2382.27,2382.27,2378.79,7.63442507,2.032667633936117
2379.79,2380.31,2378.05,16.1098925,2.779433524292628
2376.39,2376.39,2371.18,5.03238535,1.6158940963547617
2372.42,2373.75,2370.62,11.43717228,2.4368687770763775
2375.13,2378.68,2375.12,13.23490009,2.582857286727262
2379.19,2379.94,2379.01,3.42050541,1.229788320857776
2379.99,2380.85,2378.82,25.18670879,3.226316426409539
2378.32,2378.32,2374.13,15.66345433,2.7513302492518497
2374.76,2378.12,2374.76,7.49274559,2.0139352977829357
2377.08,2380.53,2375.24,6.30123943,1.840746348968345
2378.23,2378.23,2378.23,0.12455,-2.0830480372739477
2380.17,2380.69,2378.93,7.380545,1.9988474841242165
2379.92,2380.87,2379.71,8.31081351,2.1175574993827833
2380.15,2382.11,2380.15,10.06658558,2.3092215807133853
2381.73,2381.73,2377.5,9.67226595,2.269262609832722
2378.54,2378.54,2375.8,2.92087599,1.0718835678655578
2377.93,2381.17,2377.18,11.41660299,2.435068698506322
2382.72,2384.16,2371.67,25.06449195,3.2214521812102213
2374.4,2374.7,2372.9,32.99980282,3.496501586297114
2372.44,2376.44,2372.08,18.34229854,2.9092097883100414
2373.69,2375.84,2373.69,8.48822342,2.138679722831432
2375.42,2377.82,2375.04,4.77803021,1.5640283716128047
2379.28,2379.42,2375.67,3.10147221,1.1318769052103346
2377.6,2378.5,2376.75,2.65561081,0.9766746884977514
2375.5,2375.81,2375.5,2.18757233,0.7827924038458498
2378.08,2382.5,2378.07,6.17918422,1.8211862595201593
2382.53,2384.51,2381.23,39.55657892,3.6777320247541816
2386.42,2388.18,2385.53,21.80121253,3.0819655888904745
2386.73,2386.73,2385.14,3.73068749,1.3165925303449684
2387.33,2387.48,2381.84,22.95726911,3.1336346231752095
