timestamp,open,high,low,close,volume,rsi_14,ema_10,sma_10,macd_line,macd_signal,bb_high,bb_low,williams_r,stoch_k,stoch_d,atr_14,adx,obv,cci,roc
2024-01-01 13:35:00,2310.4,2314.06,2308.04,2313.72,3.9801629,57.296133045588654,2311.927757719749,2313.281,2.4720706429857273,2.765339614895127,2320.772413263573,2299.0255867364276,-39.32926829268561,60.67073170731439,46.40238766569408,3.488529764761038,17.62587739430901,5.46665883999999,30.532896967662218,0.17578344864611872
2024-01-01 13:40:00,2313.18,2313.18,2311.81,2311.81,2.64228622,54.09678330167941,2311.906347225249,2313.0389999999998,2.3025648910638665,2.672784670128875,2320.325713786847,2300.690286213153,-56.74157303370902,43.25842696629098,45.61866264729869,3.375777638706668,16.821961084122254,2.8243726199999903,29.015920982674565,-0.21452187950518625
2024-01-01 13:45:00,2311.71,2313.19,2309.85,2313.18,3.59946755,55.99485136526744,2312.137920457022,2312.8419999999996,2.252808932822063,2.588789522667513,2320.095115815749,2302.0598841842507,-45.74638844301971,54.25361155698029,52.72759007686188,3.3732220930847734,15.763459315896984,6.42384016999999,19.12254821613389,0.027242654212866937
2024-01-01 13:50:00,2313.08,2313.08,2311.16,2311.16,0.33070602,52.54488699523434,2311.960116737563,2312.5899999999997,2.027013707045171,2.476434359543045,2319.473460047896,2303.629539952105,-61.958266452650335,38.041733547349665,45.18459069020697,3.2765633721501457,14.78056481683066,6.09313414999999,5.3197347842288245,-0.13265751459449424
2024-01-01 14:00:00,2308.88,2311.13,2306.47,2311.0,8.4151916,52.270177428116575,2311.785550058006,2312.115,1.814245211555317,2.3439965299454992,2318.253974690944,2305.8770253090565,-63.24237560192685,36.75762439807315,43.017656500801024,3.377523131282282,15.122937180032219,-2.3220574500000097,-64.10676451958982,-0.17925404401443062
2024-01-01 14:05:00,2311.26,2312.17,2311.26,2312.17,2.94363789,54.15756696827361,2311.8554500474593,2311.673,1.7202044220798598,2.2192381083723713,2318.1621714461494,2306.3988285538503,-53.8523274478332,46.1476725521668,40.31567683252986,3.219842907619267,15.090163757548897,0.6215804399999905,-11.471753970789939,-0.06526399502090884
2024-01-01 14:10:00,2314.58,2315.45,2314.3,2315.45,9.03943711,59.04671445801353,2312.5090045842844,2311.6609999999996,1.8885746933219707,2.153105425362291,2318.415673303192,2306.8173266968083,-27.528089887642704,72.47191011235729,51.792402354199076,3.2241398427893015,14.05732725172456,9.66101754999999,72.92079765384513,-0.012954766274432986
2024-01-01 14:15:00,2314.9,2314.9,2313.04,2314.48,3.09046,57.10700174294923,2312.8673673871417,2312.332,1.921587587391059,2.106801857768045,2317.9680096379175,2308.136990362083,-35.31300160513706,64.68699839486294,61.10219368646233,3.1659869968757697,13.440322501924328,6.5705575499999895,38.965453145313155,-0.09108215092010788
2024-01-01 14:20:00,2312.3,2312.72,2312.3,2312.72,1.02160633,53.66241216618245,2312.840573316752,2312.577,1.7851550959935594,2.042472505413148,2317.8733580741555,2308.5376419258446,-49.438202247193345,50.561797752806655,62.57356875334229,3.0955593542417748,13.067216871141536,5.5489512199999895,-15.879488050731787,-0.1230798464309161
2024-01-01 14:25:00,2315.99,2316.71,2312.23,2313.73,29.81545814,55.327664945360425,2313.0022872591603,2312.942,1.7384896956564262,1.9816759434618036,2317.4342651141487,2308.671734885851,-41.332263242376214,58.667736757623786,57.972177635097786,3.194447971795935,12.679944319915744,35.36440935999999,41.48428973519745,0.25825797198161154
2024-01-01 14:30:00,2314.1,2314.1,2312.82,2313.34,5.39820979,54.51300791888235,2313.0636895756766,2312.9039999999995,1.6510055250714686,1.9155418597837366,2317.4691556867606,2308.715844313239,-32.75024295432364,67.24975704567636,58.82643051870226,3.057701688096207,12.32033409377751,29.96619956999999,15.619584691758115,0.1328849008990362
2024-01-01 14:35:00,2312.95,2312.95,2312.92,2312.92,0.67702229,53.5977398542647,2313.037564198281,2313.0150000000003,1.5301446446978844,1.8384624167665664,2317.372701784575,2308.681298215425,-36.83187560738559,63.16812439261441,63.02853939863817,2.869294424660769,11.986410312363432,29.28917727999999,0.6569343065704059,0.12293946529990933
2024-01-01 14:40:00,2312.23,2312.23,2310.73,2310.73,2.91321667,48.97983492159811,2312.618007071321,2312.77,1.2433146712460257,1.7194328676624582,2317.1469187968046,2308.4650812031946,-58.39843749999883,41.60156250000117,57.33981464609732,2.8207733943278606,11.286205674508077,26.37596060999999,-55.69859571873951,-0.1292291202046826
2024-01-01 14:45:00,2312.4,2313.22,2312.4,2313.22,2.60255132,53.84864550259773,2312.7274603310807,2312.976,1.2030539835418494,1.6161570908383365,2317.110004044423,2308.455995955577,-34.08203125000152,65.91796874999848,56.895885214204675,2.7971467233044263,10.634716661911906,28.97851192999999,11.264282890340828,0.06099117141979032
2024-01-01 14:50:00,2313.67,2313.67,2312.73,2312.73,14.18825492,52.78120967576783,2312.727922089066,2313.1490000000003,1.1187123737045113,1.5166681474115715,2316.7395179854084,2308.5244820145917,-38.86718749999928,61.13281250000072,56.21744791666678,2.6644933859255424,10.172379374665356,14.790257009999989,19.767361828057698,-0.019453739008629598
2024-01-01 14:55:00,2313.94,2313.94,2312.87,2312.87,1.32473191,53.067467666469526,2312.7537544365086,2313.219,1.0510519970657697,1.4235449173424113,2316.1353760990783,2308.7566239009216,-37.500000000000554,62.499999999999446,63.18359374999954,2.5606010012165776,9.83216299144963,16.114988919999988,38.91465677179785,0.07398881946728209
2024-01-01 15:00:00,2313.97,2315.15,2313.97,2315.15,0.41045362,57.57797742813521,2313.1894354480523,2313.189,1.1679442718127575,1.3724247882364806,2316.0471789023254,2308.802821097675,-15.234374999999115,84.76562500000088,69.46614583333367,2.540558072558265,9.915568178160795,16.525442539999986,122.491406800004,0.17957594115102082
2024-01-01 15:05:00,2317.31,2325.7,2317.09,2324.69,42.52438904,70.39763159108477,2315.28044718477,2314.21,2.0072422731468578,1.499388285218556,2319.2717962805327,2307.2702037194667,-5.252210088402301,94.74778991159769,80.67113830386599,3.1126610673755124,12.261834125241547,59.04983157999999,380.0653464557444,0.5414826764468003
2024-01-01 15:10:00,2323.04,2328.52,2322.4,2327.96,5.37135579,73.3683843823057,2317.5858204239025,2315.734,2.9027920773469305,1.780069043644231,2322.7713191137273,2305.5396808862724,-3.147835862843994,96.85216413715601,92.12185968291817,3.3274709911343967,14.821394535169206,64.42118736999998,344.7612738197071,0.5402837461400687
2024-01-01 15:15:00,2329.91,2331.62,2325.7,2326.93,12.32912639,70.9530068899727,2319.284762165011,2317.054,3.4891881680750885,2.1218928685304026,2325.033374631795,2304.962625368205,-22.450933460986516,77.54906653901348,89.71634019592238,3.512651634624802,17.566413002922257,52.092060979999985,268.7072440496982,0.537917804431225
2024-01-01 15:20:00,2326.34,2330.45,2326.34,2330.45,3.76372,74.09206258114975,2321.314805407736,2318.7650000000003,4.189650197356968,2.535444334295716,2327.8900389344685,2303.7789610655313,-5.600765916706941,94.39923408329305,89.60015491982084,3.5553193750087213,20.115358722978666,55.855780979999984,206.18106255746486,0.7666297692760049
2024-01-01 15:25:00,2329.88,2330.67,2327.64,2328.97,11.10082489,70.63565043233464,2322.7066589699657,2320.37,4.572637255086647,2.9428829184539023,2329.870523941415,2303.5144760585854,-12.685495452370068,87.31450454762994,86.42093505664548,3.5177965625081127,22.50931631390628,44.754956089999986,159.5193233680775,0.6586766822403557
2024-01-01 15:30:00,2327.89,2327.9,2323.73,2325.37,9.14225689,62.94377736310533,2323.190902793608,2321.834,4.533409026754271,3.260988140113976,2330.894888729056,2303.709111270944,-29.918621349928376,70.08137865007163,83.93170576033152,3.6408110937575175,23.25783921768753,35.61269919999999,98.31582801308983,0.5200273198059837
2024-01-01 15:35:00,2324.73,2326.1,2324.73,2325.44,0.68927562,63.02808372410566,2323.5998295584063,2323.056,4.456595924479643,3.5001096969871095,2331.7429084647815,2304.2890915352177,-29.583532790808395,70.41646720919161,75.93745013563104,3.4786103013462584,23.95289619977012,36.301974819999984,82.65763398788275,0.5413070923334997
2024-01-01 15:40:00,2327.37,2327.37,2327.37,2327.37,0.010755,65.36759832050001,2324.2853150932415,2324.5199999999995,4.499587415010865,3.700005240591861,2332.74143564379,2304.92756435621,-20.344662517951296,79.65533748204871,73.38439444710396,3.367995279821514,24.828901178632794,36.31272981999999,90.40192065219304,0.7201187503516149
2024-01-01 15:45:00,2326.89,2327.46,2326.74,2326.83,6.28461304,64.14457465121362,2324.7479850762884,2325.916,4.438915934202214,3.847787379313932,2333.5373316024397,2305.5976683975605,-22.929631402584935,77.07036859741507,75.7140577628851,3.1788527598342813,25.398206053453542,30.028116779999987,76.97127470550191,0.588357354683088
2024-01-01 15:50:00,2329.0,2329.0,2326.62,2326.62,0.67572082,63.645859335008204,2325.088351426054,2327.063,4.32404322491675,3.9430385484344956,2334.2845767646513,2305.967423235349,-26.014568158168846,73.98543184183116,76.90371264043164,3.121791848417555,26.224251417320367,29.35239595999999,72.77724449695503,0.6005889143998595
2024-01-01 15:55:00,2327.62,2327.91,2326.42,2326.42,3.70728794,63.142348418102166,2325.3304693485898,2327.236,4.168811977186579,3.9881932341849127,2334.885876967641,2306.560123032359,-27.527792482794354,72.47220751720565,74.50933598548394,3.005235287816286,26.907246324644007,25.645108019999988,61.7180435676118,0.585852209592419
2024-01-01 16:00:00,2328.32,2328.32,2326.68,2326.68,27.38857273,63.54609681233931,2325.575838557937,2327.1079999999997,4.0204249656922,3.9946395804863704,2335.3107745122275,2307.531225487772,-26.34666666666696,73.65333333333304,73.37032423078993,2.926289910115129,27.626830292698205,53.03368074999999,59.5079029949431,0.49802388614127574
2024-01-01 16:05:00,2326.61,2326.61,2326.61,2326.61,0.02087034,63.34490781250486,2325.763867911039,2327.076,3.852766481294566,3.96626496064801,2335.6599159615107,2308.4700840384894,-28.385269121811547,71.61473087818845,72.58009057624237,2.722269202249742,28.26164388676671,53.012810409999986,49.02666346811598,0.08259165738227775
2024-01-01 16:10:00,2324.84,2325.08,2324.84,2325.08,0.64509211,58.951624573596135,2325.6395282908497,2326.5389999999998,3.5554526660962438,3.8841025017376567,2335.6917999984867,2309.6122000015125,-45.01032346868602,54.98967653131398,66.7525802476118,2.6542499735176164,28.02244420300864,52.367718299999986,27.930413546324246,-0.12371346586711579
2024-01-01 16:15:00,2323.36,2323.58,2321.7,2321.7,0.89781405,50.6021950337347,2324.923250419786,2325.8120000000004,3.012366883064715,3.7097553780030683,2335.3590233126833,2310.8229766873164,-100.0,0.0,42.2014691365008,2.7060892611235086,26.55406100718617,51.469904249999985,-9.517911204356606,-0.22475966187208118
2024-01-01 16:20:00,2323.95,2324.9,2323.95,2324.75,0.8926951,56.57851112592719,2324.8917503434614,2325.75,2.7958481996865885,3.5269739423397723,2334.6791660224576,2312.904833977543,-69.2540322580629,30.745967741937093,28.57854809108368,2.741368599614706,25.58366849390328,52.36259934999998,12.360794396581698,-0.24458795511595696
2024-01-01 16:25:00,2326.8,2329.8,2326.79,2329.8,2.75744975,64.28348553492421,2325.7841593719227,2326.186,2.9971985394931835,3.421018861770455,2334.6533076109417,2314.5886923890585,-9.698996655516902,90.30100334448309,40.34899036214005,2.9062708424993824,25.87671717021529,55.12004909999998,77.62683419136646,0.0356380717656467
2024-01-01 16:30:00,2329.91,2332.32,2328.86,2331.08,6.16721954,65.93353453308146,2326.7470394861184,2326.557,3.2229038081227372,3.3813958510409114,2334.333073952191,2316.743926047808,-11.676082862525387,88.32391713747461,69.79029607463158,2.9458229251780006,26.63177688884894,61.28726863999998,118.5442888376809,0.24555232070595373
2024-01-01 16:35:00,2330.23,2332.93,2330.23,2332.93,0.58949575,68.21883852290321,2327.8712141250057,2327.167,3.510588519349767,3.4072343847026825,2333.7629382916825,2319.320061708318,-0.0,100.0,92.87497349398588,2.928264144808131,27.443910782558422,61.87676438999998,156.27347514612413,0.3220895830466398
2024-01-01 16:40:00,2333.56,2333.56,2330.87,2330.87,1.2456828,63.139596802562274,2328.416447920459,2327.5919999999996,3.531645332768676,3.4321165743158812,2332.5688657571845,2322.086134242816,-22.681281618887233,77.31871838111277,88.54754517286244,2.91124527732184,28.315292272166683,60.63108158999998,154.96808450545493,0.15038433940456397
2024-01-01 16:45:00,2333.5,2339.5,2333.5,2337.91,9.5606421,71.06767632341875,2330.1425482985574,2328.741,4.069491607296186,3.5595915809119427,2334.824493782954,2321.152506217046,-8.932584269663648,91.06741573033635,89.46204470381635,3.319727757513145,30.03792206535095,70.19172368999998,259.79660562920805,0.4761843366296604
2024-01-01 16:50:00,2338.73,2340.68,2338.44,2338.97,8.73281804,72.04271273575313,2331.7475395170013,2329.9700000000003,4.529063570446397,3.7534859788188335,2336.8838856193834,2320.194114380616,-9.009483667018097,90.9905163329819,86.458883481477,3.2804614891193475,31.78484616953416,78.92454172999997,245.71190042502232,0.5308129389414649
2024-01-01 16:55:00,2335.93,2335.93,2335.07,2335.86,2.03229361,65.10969389821388,2332.4952596048192,2330.895,4.589422646185994,3.9206733122922657,2337.876017364057,2320.0949826359424,-25.39515279241151,74.60484720758849,85.5542597569689,3.3247142398965113,32.1083799492953,76.89224811999998,134.41661797594693,0.4057736780117113
2024-01-01 17:00:00,2339.19,2343.54,2339.01,2341.07,19.35830332,70.27115214637534,2334.054303313034,2332.4939999999997,5.000023943176075,4.136543438469028,2339.845659259137,2319.1873407408634,-11.309523809522817,88.69047619047718,84.76194657701585,3.6358060799038916,33.42095627140999,96.25055143999998,190.2674074769648,0.6184778310726154
2024-01-01 17:05:00,2343.29,2347.27,2340.85,2346.2,15.88866405,74.30227987336697,2336.2626118015733,2334.944,5.673970555425967,4.444028861860416,2343.000634590315,2317.7553654096846,-4.1845913179513365,95.81540868204867,86.37024402670477,3.834677074196476,35.01150716528477,112.13921548999998,193.33904820583322,0.8419975844683764
2024-01-01 17:10:00,2346.36,2348.23,2342.28,2342.28,10.05166343,66.84360417125117,2337.356682383105,2336.697,5.824624219661928,4.720147933420718,2344.6319649009733,2317.8150350990268,-22.42744063324453,77.57255936675547,87.35948141309376,3.9857715688967152,36.57804089949206,102.08755205999998,155.13056212147458,0.7397594921465186
2024-01-01 17:15:00,2341.93,2342.97,2337.31,2337.31,3.12387243,58.78628437379372,2337.3481946770858,2337.448,5.479812996831697,4.872080946102915,2345.1997233402117,2318.4342766597883,-41.16094986807384,58.83905013192616,77.40900606024343,4.1053593139755105,36.504644650311604,98.96367962999997,83.54972859225826,0.6723521557479488
2024-01-01 17:20:00,2337.77,2339.56,2335.59,2339.56,5.20348248,61.07389698900244,2337.7503410994336,2338.296,5.326700921999873,4.963004941282306,2346.051732878768,2318.8012671212323,-32.67998492272901,67.32001507727098,67.91054152531753,4.095690791548674,35.968401910622894,104.16716210999998,64.13453045159616,0.6370577481449595
2024-01-01 17:25:00,2339.59,2342.87,2339.59,2342.87,0.46096207,64.22025483424603,2338.681188172264,2339.29,5.410083758847122,5.05242070479527,2347.3218789774014,2319.135121022599,-22.075782537067887,77.9242174629321,68.02776089070973,4.039570020723764,35.93233008481897,104.62812417999997,91.425858601001,0.5609923598592028
2024-01-01 17:30:00,2343.88,2343.91,2341.39,2341.39,1.61293528,61.81436890689165,2339.17369941367,2340.342,5.295696138042331,5.101075791444682,2348.1454824293946,2319.7885175706047,-31.902985074627463,68.09701492537253,71.11374915519185,3.9310293049577796,36.036637605523886,103.01518889999997,86.15687195954679,0.44228426308835156
2024-01-01 17:35:00,2338.66,2338.66,2338.66,2338.66,0.05976021,57.532789033409244,2339.0802995202753,2340.4170000000004,4.92794861589573,5.066450356334892,2348.45504396075,2320.7029560392493,-49.40629839958812,50.59370160041188,65.53831132957215,3.8452414974607967,35.36878438456521,102.95542868999998,43.96843897539342,0.24561388468578219
2024-01-01 17:40:00,2340.84,2342.33,2340.3,2342.33,8.25132381,61.403175126514185,2339.6711541529526,2340.7529999999997,4.8764319120382424,5.028446667475562,2349.1321982757113,2321.5908017242887,-32.77777777777828,67.22222222222172,61.97097958266869,3.8327242476421732,35.2794987826225,111.20675249999998,70.14933597840097,0.49166191164672574
2024-01-01 17:45:00,2342.69,2343.43,2341.87,2343.43,3.09708119,62.506165478127066,2340.3545806705974,2341.5099999999998,4.868247236229308,4.9964067812263115,2349.785776298474,2322.6192237015257,-27.6497695852543,72.3502304147457,63.38871807912642,3.6703868013820142,35.34569489311626,114.30383368999998,78.23754789271986,0.23610831896865073
2024-01-01 17:50:00,2341.94,2341.94,2340.9,2340.9,0.23819915,58.37422744798562,2340.453747821398,2341.493,4.604532778131215,4.918031980607292,2349.7086079822666,2324.2783920177335,-49.76238968092273,50.23761031907727,63.270020985348204,3.588930601283281,35.12296940753886,114.06563453999998,54.91001527743163,0.0825149531631569
2024-01-01 17:55:00,2340.98,2340.98,2339.49,2339.49,1.40056796,56.14662408140183,2340.2785209447798,2340.8219999999997,4.232966945967746,4.781018973679384,2348.5120829331936,2327.253917066806,-66.4133738601849,33.586626139815095,52.058155624546,3.4390069869059205,34.50315075754203,112.66506657999997,33.06084827971308,0.15540314916132192
2024-01-01 18:00:00,2341.59,2342.77,2339.57,2341.98,31.73806818,59.113896126493316,2340.5878807730014,2340.792,4.092247653577942,4.643264709659096,2347.6254131850683,2329.8635868149313,-47.492401215806,52.507598784194,45.44394508102877,3.4276493449840832,34.223979663903854,144.40313475999997,51.30086969285208,0.038871114490376384
2024-01-01 18:05:00,2343.97,2346.35,2342.75,2346.03,6.06291288,63.4462741403959,2341.577356996092,2341.6639999999998,4.25843911790389,4.566299591308055,2347.9733259412205,2331.1386740587795,-17.405063291137978,82.59493670886202,56.22972054429035,3.494960106056641,34.501830525793714,150.46604763999997,114.56870123346529,-0.007245759099804706
2024-01-01 18:10:00,2341.43,2341.43,2341.3,2341.3,0.94,55.98499845441396,2341.526928451348,2341.838,3.96279494758528,4.4455986625635004,2347.5534333297473,2332.5805666702527,-54.825949367087865,45.174050632912135,60.092195375322696,3.583177241338311,34.31468905525159,149.52604763999997,32.27148460715737,-0.041839575114846136
2024-01-01 18:15:00,2341.17,2341.17,2341.17,2341.17,1.616,55.79080415375508,2341.4620323692843,2341.668,3.675634472861475,4.291605824623096,2347.218708895847,2333.7392911041534,-55.854430379746965,44.145569620253035,57.30485232067571,3.336521724099868,34.100052602842496,147.91004763999996,20.41800041182025,0.16514711356217734
2024-01-01 18:20:00,2340.44,2340.44,2336.9,2336.9,4.07577763,49.693553251105435,2340.6325719385054,2341.219,3.068136841976866,4.04691202809385,2346.180068408749,2335.380931591251,-87.82527881040916,12.174721189590839,33.831447147585315,3.403198743807019,32.65305106739093,143.83427000999995,-89.4861686489306,-0.11369659252166453
2024-01-01 18:25:00,2337.73,2337.73,2337.05,2337.05,8.18393049,49.90068719846261,2339.981195222413,2341.058,2.5691784492096303,3.751365312317006,2346.2405278030155,2335.234472196985,-86.43122676579863,13.56877323420138,23.2963546813484,3.2193988335350836,31.309406784471626,152.01820049999995,-117.92442226415793,-0.2484132709027692
2024-01-01 18:30:00,2337.54,2337.62,2337.47,2337.47,0.62384879,50.51507595731363,2339.5246142728834,2340.572,2.1824825181333836,3.4375887534802816,2346.299104917923,2335.0258950820767,-93.96825396825693,6.031746031743068,10.591746818511742,3.0301560597111283,30.06173709318941,152.64204928999996,-100.96332960775267,-0.167421916041329
2024-01-01 18:35:00,2335.67,2335.67,2335.5,2335.5,0.77481998,47.5684046283011,2338.792866223268,2339.779,1.6974930277669955,3.0895696083376247,2346.344280609879,2334.9447193901206,-100.0,0.0,6.533506421981464,2.954430626874605,28.324250253025898,151.86722930999997,-163.2612945726338,-0.1351201115168453
2024-01-01 18:40:00,2334.34,2334.34,2333.8,2333.8,9.37351251,45.122330640546444,2337.885072364492,2339.069,1.1625583213235586,2.704167350934812,2346.7069004038926,2333.8550995961073,-100.0,0.0,2.0105820105810035,2.864828439240692,26.360012862776394,142.49371679999996,-173.42263757665123,-0.3641673034969345
2024-01-01 18:45:00,2334.23,2334.23,2332.93,2333.74,7.87818622,45.03431060605664,2337.131422843675,2338.494,0.725415080419225,2.3084168968316945,2346.0837064981793,2333.2322935018215,-93.96423248882309,6.035767511176908,2.011922503725617,2.7530549792949413,24.770351849495068,134.61553057999996,-158.92284713170508,-0.41349645604946833
2024-01-01 18:50:00,2334.28,2334.28,2334.28,2334.28,0.01495366,46.054250167899866,2336.612982326643,2337.724,0.41773402181433994,1.9302803218282236,2345.970622736362,2332.5453772636374,-89.94038748136843,10.05961251863157,5.365126676602807,2.5949796236310467,23.27904870767881,134.63048423999996,-126.79139620720089,-0.28279721474646036
2024-01-01 19:00:00,2338.37,2338.41,2338.37,2338.41,0.59778537,53.20602270948001,2336.9397128127075,2336.962,0.5013715511490773,1.6444985676923944,2345.978739568925,2332.647260431075,-59.165424739195316,40.834575260804684,18.976651763537703,2.704623936228804,22.479309279965246,135.22826960999996,-20.66775312356743,-0.04616390751830217
2024-01-01 19:05:00,2334.5,2334.9,2334.5,2334.71,2.55140465,47.17236750588361,2336.5343104831245,2336.303,0.2660291989054713,1.3688046939350098,2346.029104673405,2332.1118953265955,-86.73621460506564,13.263785394934356,21.38599105812352,2.790722226498165,21.085980765093105,132.67686495999996,-102.05712942282858,-0.3104210966788778
2024-01-01 19:10:00,2334.11,2334.11,2332.48,2332.95,1.02553454,44.582487647512494,2335.882617668011,2335.481,-0.06178636708546037,1.0826864817309159,2345.78858199293,2331.3604180070693,-96.61139149243112,3.38860850756888,19.162323054435955,2.750670638891154,20.278731019268914,131.65133041999997,-122.65417818654745,-0.5575376273960853
2024-01-01 19:15:00,2331.97,2331.97,2327.0,2327.0,5.08661481,37.155623504258195,2334.267596273827,2334.491,-0.7925616809861822,0.7076368491874963,2346.525678174209,2329.184321825791,-100.0,0.0,5.550797967501062,2.9791941646846305,20.625892502112865,126.56471560999996,-189.54965996818152,-0.6107717934480921
